Name,Effect Size of HbA1c,Effect Size of Serum Metformin,SUB_PATHWAY,SMILES,INCHIKEY,CHEMICAL_NAME,PLOT_NAME,CAS,HMDB,KEGG,xlogP3
sphingomyelin..d17.1.14.0..d16.1.15.0..,-0.29181425,NA,Sphingomyelins,CCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCC)=O)COP(OCC[N+](C)(C)C)([O-])=O,NA,"sphingomyelin (d17:1/14:0, d16:1/15:0)*","sphingomyelin (d17:1/14:0, d16:1/15:0)*",NA,NA,NA,8.6082
sphingomyelin..d17.2.16.0..d18.2.15.0..,-0.171259953,NA,Sphingomyelins,[H][C@](NC(CCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC,NA,"sphingomyelin (d17:2/16:0, d18:2/15:0)*","sphingomyelin (d17:2/16:0, d18:2/15:0)*",NA,HMDB0240677,NA,9.1644
sphingomyelin..d18.1.24.1..d18.2.24.0..,NA,-0.314722926,Sphingomyelins,O[C@H](/C=C/CCCCCCCCCCCCC)[C@H](CO[P](OCC[N+](C)(C)C)([O-])=O)NC(CCCCCCCCCCCCC/C=C\CCCCCCCC)=O,WKZHECFHXLTOLJ-QYKFWSDSBN,"sphingomyelin (d18:1/24:1, d18:2/24:0)*","sphingomyelin (d18:1/24:1, d18:2/24:0)*",94359-13-4,HMDB0012107,NA,12.6753
sphingomyelin..d18.2.14.0..d18.1.14.1..,-0.196776059,-0.245061732,Sphingomyelins,CCCC/C=C/CCCCCCCC(N[C@@](COP([O-])(OCC[N+](C)(C)C)=O)([C@](O)(/C=C/CCCCCCCCCCCCC)[H])[H])=O,NA,"sphingomyelin (d18:2/14:0, d18:1/14:1)*","sphingomyelin (d18:2/14:0, d18:1/14:1)*",NA,"HMDB0240637,HMDB0240612",NA,8.7743
sphingomyelin..d18.2.21.0..d16.2.23.0..,-0.155477417,NA,Sphingomyelins,CCC/C=C/CCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O,NA,"sphingomyelin (d18:2/21:0, d16:2/23:0)*","sphingomyelin (d18:2/21:0, d16:2/23:0)*",NA,HMDB0240676,NA,11.505
sphingomyelin..d18.2.23.1..,-0.247719211,-0.288586135,Sphingomyelins,CCC/C=C/CCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCCC/C=C/CCC)=O)COP([O-])(OCC[N+](C)(C)C)=O,NA,sphingomyelin (d18:2/23:1)*,sphingomyelin (d18:2/23:1)*,NA,HMDB0240668,NA,12.0612
sphingomyelin..d18.2.24.1..d18.1.24.2..,NA,-0.412977138,Sphingomyelins,[H][C@](NC(CCCCCCCCCCCCC/C=C\CCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC,NA,"sphingomyelin (d18:2/24:1, d18:1/24:2)*","sphingomyelin (d18:2/24:1, d18:1/24:2)*",NA,"HMDB0240636,HMDB0240615",NA,12.4513
sphingomyelin..d18.2.24.2..,NA,-0.352351253,Sphingomyelins,CCC/C=C/CCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCC/C=C/C/C=C/CC)=O)COP([O-])(OCC[N+](C)(C)C)=O,NA,sphingomyelin (d18:2/24:2)*,sphingomyelin (d18:2/24:2)*,NA,HMDB0240644,NA,12.2273
stearoylcarnitine..C18.,-0.183646271,NA,"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",[O-]C(C[C@@H](OC(CCCCCCCCCCCCCCCCC)=O)C[N+](C)(C)C)=O,FNPHNLNTJNMAEE-HSZRJFAPBW,stearoylcarnitine (C18),stearoylcarnitine (C18),18822-91-8,HMDB0000848,NA,5.0059
stearoylcholine.,-0.632222101,NA,Fatty Acid Metabolism (Acyl Choline),C[N+](C)(C)C[CH-]OC(CCCCCCCCCCCCCCCCC)=O,NA,stearoylcholine*,stearoylcholine*,NA,HMDB0240648,NA,6.65909
succinimide,NA,0.108783789,Chemical,O=C1NC(CC1)=O,KZNICNPSHKQLFF-UHFFFAOYAV,succinimide,succinimide,123-56-8,NA,C07273,-0.577
tauro.beta.muricholate,NA,-0.278346138,Primary Bile Acid Metabolism,O=S(CCNC(CC[C@@H](C)[C@@]1([H])CCC2C3[C@@H](O)[C@@H](O)[C@]4([H])C[C@H](O)CC[C@]4(C)C3CC[C@]12C)=O)(O)=O,XSOLDPYUICCHJX-OEYGYFRSBZ,tauro-beta-muricholate,tauro-beta-muricholate,25696-60-0,HMDB0000932,NA,2.3681
taurochenodeoxycholic.acid.3.sulfate,NA,-0.333427489,Secondary Bile Acid Metabolism,[H][C@@](CCC(NCCS(O)(=O)=O)=O)([C@]1(CC[C@]2([C@@]3([C@@H](C[C@@]4(C[C@H](S(O)(=O)=O)CC[C@@]4([C@]3(C[C@H]([C@]12C)O)[H])C)[H])O)[H])[H])[H])C,IJHJZQKOSUFQCX-WZJRQFJBBW,taurochenodeoxycholic acid 3-sulfate,taurochenodeoxycholic acid 3-sulfate,NA,HMDB0002486,NA,2.2636
taurocholenate.sulfate.,NA,-0.191904687,Secondary Bile Acid Metabolism,O=S(OC1CCC2(C)C(CCC3C2CCC4(C)C3CCC4C(CCC(NCCS(=O)(O)=O)=O)C)=C1)(O)=O,NA,taurocholenate sulfate*,taurocholenate sulfate*,NA,NA,NA,4.1737
taurodeoxycholic.acid.3.sulfate,NA,-0.194065931,Secondary Bile Acid Metabolism,C[C@@]12[C@@](CCC3C2C[C@H](O)[C@@]4(C)C3CC[C@@H]4[C@@H](CCC(NCCS(O)(=O)=O)=O)C)([H])C[C@H](OS(O)(=O)=O)CC1,NA,taurodeoxycholic acid 3-sulfate,taurodeoxycholic acid 3-sulfate,NA,NA,NA,3.2244
taurolithocholate.3.sulfate,NA,-0.188130602,Secondary Bile Acid Metabolism,C[C@@]([C@]([C@@](CC1)([H])[C@@]2([H])[C@](CC3)(C)[C@]1([H])C[C@@H]3OS(=O)(O)=O)(CC4)[H])(CC2)[C@]4([H])[C@H](C)CCC(NCCS(O)(=O)=O)=O,HSNPMXROZIQAQD-GBURMNQMBI,taurolithocholate 3-sulfate,taurolithocholate 3-sulfate,64936-83-0,HMDB0002580,C03642,4.2536
tetrahydrocortisol.glucuronide,0.299784878,NA,Corticosteroids,[H][C@@]12[C@@]3(C)CC[C@@H](OC4OC(C(O)=O)C(O)C(O)C4O)C[C@@]3([H])CC[C@@]1([H])[C@]5([H])CC[C@@](C(CO)=O)(O)[C@@]5(C)C[C@@H]2O,NA,tetrahydrocortisol glucuronide,tetrahydrocortisol glucuronide,NA,NA,NA,-0.4302
tetrahydrocortisone.glucuronide..5.,0.346916918,NA,Corticosteroids,[H][C@@]12C[C@H](OC3C(O)C(O)C(O)C(C(O)=O)O3)CC[C@]1(C)[C@@]([C@@]4([H])CC2)([H])C(C[C@@]5(C)[C@@]4([H])CC[C@]5(O)C(CO)=O)=O,NA,tetrahydrocortisone glucuronide (5),tetrahydrocortisone glucuronide (5),NA,NA,NA,-0.222
threonate,-0.246918884,NA,Ascorbate and Aldarate Metabolism,O=C(O)C(O)([H])C([H])(O)CO,JPIJQSOTBSSVTP-GBXIJSLDBD,threonate,threonate,70753-61-6,"HMDB0062620,HMDB0000943",C01620,-2.2149
trimethylamine.N.oxide,NA,0.221991737,Phospholipid Metabolism,C[N+](C)([O-])C,UYPYRKYUKCHHIB-UHFFFAOYAU,trimethylamine N-oxide,trimethylamine N-oxide,1184-78-7,HMDB0000925,C01104,0.1904
undecanedioate..C11.DC.,NA,0.08778956,"Fatty Acid, Dicarboxylate",O=C(O)CCCCCCCCCC(O)=O,LWBHHRRTOZQPDM-UHFFFAOYAZ,undecanedioate (C11-DC),undecanedioate (C11-DC),1852-04-6,HMDB0000888,NA,2.6665
urate,0.228313077,NA,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",O=C1NC(NC(NC2=O)=O)=C2N1,LEHOTFFKMJEONL-UHFFFAOYAN,urate,urate,"120K5305,69-93-2",HMDB0000289,C00366,-1.7672
valine,0.45670803,NA,"Leucine, Isoleucine and Valine Metabolism",N[C@H](C(O)=O)C(C)C,KZSNJWFQEVHDMF-BYPYZUCNBW,valine,valine,72-18-4,HMDB0000883,C00183,0.0543
valylglycine,-0.175029878,NA,Dipeptide,O=C(C(C(C)C)N)NCC(O)=O,IOUPEELXVYPCPG-UHFFFAOYAB,valylglycine,valylglycine,686-43-1,HMDB0029127,NA,-0.8295
vanillylmandelate..VMA.,-0.154248356,NA,Tyrosine Metabolism,OC(C(O)=O)C1=CC=C(O)C(OC)=C1,CGQCWMIAEPEHNQ-UHFFFAOYAY,vanillylmandelate (VMA),vanillylmandelate (VMA),55-10-7,HMDB0000291,C05584,0.5188
X.10458,0.209201424,0.100916427,NA,NA,NA,X-10458,X-10458,NA,NA,NA,
X.11308,0.310478627,NA,NA,NA,NA,X-11308,X-11308,NA,NA,NA,
X.11315,-0.360560336,NA,NA,NA,NA,X-11315,X-11315,NA,NA,NA,
X.11378,0.326015652,NA,NA,NA,NA,X-11378,X-11378,NA,NA,NA,
X.11444,0.253354689,NA,NA,NA,NA,X-11444,X-11444,NA,NA,NA,
X.11787,NA,0.225024433,NA,NA,NA,X-11787,X-11787,NA,NA,NA,
X.11880,0.246631608,NA,NA,NA,NA,X-11880,X-11880,NA,NA,NA,
X.12007,NA,0.19656773,NA,NA,NA,X-12007,X-12007,NA,NA,NA,
X.12101,NA,0.245625267,NA,NA,NA,X-12101,X-12101,NA,NA,NA,
X.12456,0.498364449,NA,NA,NA,NA,X-12456,X-12456,NA,NA,NA,
X.12680,NA,0.082075486,NA,NA,NA,X-12680,X-12680,NA,NA,NA,
X.12714,NA,0.200257708,NA,NA,NA,X-12714,X-12714,NA,NA,NA,
X.12718,NA,0.292282515,NA,NA,NA,X-12718,X-12718,NA,NA,NA,
X.12726,NA,-0.221746216,NA,NA,NA,X-12726,X-12726,NA,NA,NA,
X.12738,NA,-0.077773766,NA,NA,NA,X-12738,X-12738,NA,NA,NA,
X.12830,NA,-0.087372585,NA,NA,NA,X-12830,X-12830,NA,NA,NA,
X.13431,-0.205148108,NA,NA,NA,NA,X-13431,X-13431,NA,NA,NA,
X.13507,NA,0.277952533,NA,NA,NA,X-13507,X-13507,NA,NA,NA,
X.13658,0.285914273,NA,NA,NA,NA,X-13658,X-13658,NA,NA,NA,
X.13723,NA,0.179748433,NA,NA,NA,X-13723,X-13723,NA,NA,NA,
X.13729,NA,0.139842325,NA,NA,NA,X-13729,X-13729,NA,NA,NA,
X.15245,0.344016367,NA,NA,NA,NA,X-15245,X-15245,NA,NA,NA,
X.15461,NA,0.389122015,NA,NA,NA,X-15461,X-15461,NA,NA,NA,
X.16087,0.23743478,0.269590743,NA,NA,NA,X-16087,X-16087,NA,NA,NA,
X.16397,-0.248701135,-0.429851671,NA,NA,NA,X-16397,X-16397,NA,NA,NA,
X.16580,NA,0.322554374,NA,NA,NA,X-16580,X-16580,NA,NA,NA,
X.16935,0.408752029,NA,NA,NA,NA,X-16935,X-16935,NA,NA,NA,
X.16964,NA,0.078363562,NA,NA,NA,X-16964,X-16964,NA,NA,NA,
X.17010,0.237236471,NA,NA,NA,NA,X-17010,X-17010,NA,NA,NA,
X.17328,NA,0.127153715,NA,NA,NA,X-17328,X-17328,NA,NA,NA,
X.17343,NA,0.080273519,NA,NA,NA,X-17343,X-17343,NA,NA,NA,
X.17354,-0.319584105,NA,NA,NA,NA,X-17354,X-17354,NA,NA,NA,
X.17357,0.268840288,NA,NA,NA,NA,X-17357,X-17357,NA,NA,NA,
X.17653,0.236025601,NA,NA,NA,NA,X-17653,X-17653,NA,NA,NA,
X.17654,0.235279313,NA,NA,NA,NA,X-17654,X-17654,NA,NA,NA,
X.17673,NA,0.111181688,NA,NA,NA,X-17673,X-17673,NA,NA,NA,
X.17765,0.183484461,NA,NA,NA,NA,X-17765,X-17765,NA,NA,NA,
X.17969,NA,-0.151275029,NA,NA,NA,X-17969,X-17969,NA,NA,NA,
X.18886,NA,0.330656039,NA,NA,NA,X-18886,X-18886,NA,NA,NA,
X.18887,-0.288326077,NA,NA,NA,NA,X-18887,X-18887,NA,NA,NA,
X.18921,-0.220890511,NA,NA,NA,NA,X-18921,X-18921,NA,NA,NA,
X.18922,NA,0.255060291,NA,NA,NA,X-18922,X-18922,NA,NA,NA,
X.19438,NA,0.203942916,NA,NA,NA,X-19438,X-19438,NA,NA,NA,
X.2.or.3..decenoate..10.1n7.or.n8.,NA,0.062971478,Medium Chain Fatty Acid,CCCCCCC/C=C/C(O)=O,NA,(2 or 3)-decenoate (10:1n7 or n8),(2 or 3)-decenoate (10:1n7 or n8),NA,NA,NA,2.9877
X.21312,-0.178203251,NA,NA,NA,NA,X-21312,X-21312,NA,NA,NA,
X.21339,0.32062469,NA,NA,NA,NA,X-21339,X-21339,NA,NA,NA,
X.21442,-0.195552093,NA,NA,NA,NA,X-21442,X-21442,NA,NA,NA,
X.21467,0.431772684,NA,NA,NA,NA,X-21467,X-21467,NA,NA,NA,
X.21471,0.391086645,NA,NA,NA,NA,X-21471,X-21471,NA,NA,NA,
X.21736,NA,0.27991193,NA,NA,NA,X-21736,X-21736,NA,NA,NA,
X.21742,-0.241975166,NA,NA,NA,NA,X-21742,X-21742,NA,NA,NA,
X.21839,NA,-0.091768506,NA,NA,NA,X-21839,X-21839,NA,NA,NA,
X.21842,NA,-0.218519009,NA,NA,NA,X-21842,X-21842,NA,NA,NA,
X.21845,NA,-0.071440369,NA,NA,NA,X-21845,X-21845,NA,NA,NA,
X.22162,-0.17023927,NA,NA,NA,NA,X-22162,X-22162,NA,NA,NA,
X.22509,-0.248157151,NA,NA,NA,NA,X-22509,X-22509,NA,NA,NA,
X.22834,NA,0.246875505,NA,NA,NA,X-22834,X-22834,NA,NA,NA,
X.23593,NA,0.247834871,NA,NA,NA,X-23593,X-23593,NA,NA,NA,
X.23639,-0.222300117,NA,NA,NA,NA,X-23639,X-23639,NA,NA,NA,
X.23641,NA,0.248262856,NA,NA,NA,X-23641,X-23641,NA,NA,NA,
X.23648,NA,0.331842709,NA,NA,NA,X-23648,X-23648,NA,NA,NA,
X.23662,0.399644175,0.383460779,NA,NA,NA,X-23662,X-23662,NA,NA,NA,
X.23997,NA,0.066914137,NA,NA,NA,X-23997,X-23997,NA,NA,NA,
X.24243,NA,0.194249107,NA,NA,NA,X-24243,X-24243,NA,NA,NA,
X.24295,0.377121286,NA,NA,NA,NA,X-24295,X-24295,NA,NA,NA,
X.24410,NA,0.30130364,NA,NA,NA,X-24410,X-24410,NA,NA,NA,
X.24411,0.237815859,0.275849111,NA,NA,NA,X-24411,X-24411,NA,NA,NA,
X.24425,NA,-0.136910588,NA,NA,NA,X-24425,X-24425,NA,NA,NA,
X.24475,-0.286538766,NA,NA,NA,NA,X-24475,X-24475,NA,NA,NA,
X.24519,NA,0.312832096,NA,NA,NA,X-24519,X-24519,NA,NA,NA,
X.24549,NA,0.094669087,NA,NA,NA,X-24549,X-24549,NA,NA,NA,
X.24556,-0.210215925,NA,NA,NA,NA,X-24556,X-24556,NA,NA,NA,
X.24588,0.185076076,NA,NA,NA,NA,X-24588,X-24588,NA,NA,NA,
X.24608,0.16740615,NA,NA,NA,NA,X-24608,X-24608,NA,NA,NA,
X.24669,NA,-0.135038843,NA,NA,NA,X-24669,X-24669,NA,NA,NA,
X.24728,NA,0.327558916,NA,NA,NA,X-24728,X-24728,NA,NA,NA,
X.24736,-0.212160571,-0.154601617,NA,NA,NA,X-24736,X-24736,NA,NA,NA,
X.24747,NA,-0.098285334,NA,NA,NA,X-24747,X-24747,NA,NA,NA,
X.24951,0.226476775,NA,NA,NA,NA,X-24951,X-24951,NA,NA,NA,
X.25418,NA,0.095536749,NA,NA,NA,X-25418,X-25418,NA,NA,NA,
X.25454,NA,0.274451582,NA,NA,NA,X-25454,X-25454,NA,NA,NA,
X.25519,0.305231515,NA,NA,NA,NA,X-25519,X-25519,NA,NA,NA,
X.25855,NA,0.344190331,NA,NA,NA,X-25855,X-25855,NA,NA,NA,
X.25936,0.389017529,NA,NA,NA,NA,X-25936,X-25936,NA,NA,NA,
X.25957,NA,0.067312356,NA,NA,NA,X-25957,X-25957,NA,NA,NA,
X.26107,NA,0.359694797,NA,NA,NA,X-26107,X-26107,NA,NA,NA,
X.26108,NA,0.52083171,NA,NA,NA,X-26108,X-26108,NA,NA,NA,
X.R..3.hydroxybutyrylcarnitine,NA,0.391390803,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",CC(CC(OC(C[N+](C)(C)C)CC([O-])=O)=O)O,NA,(R)-3-hydroxybutyrylcarnitine,(R)-3-hydroxybutyrylcarnitine,NA,HMDB0013127,NA,-1.4847
X.S..3.hydroxybutyrylcarnitine,NA,0.492006955,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",CC(O)CC(OC(C[N+](C)(C)C)CC([O-])=O)=O,NA,(S)-3-hydroxybutyrylcarnitine,(S)-3-hydroxybutyrylcarnitine,NA,HMDB0013127,NA,-1.4847
X1..1.enyl.palmitoyl..2.oleoyl.GPC..P.16.0.18.1..,-0.551308156,NA,Plasmalogen,[H][C@](OC(CCCCCCC/C=C\CCCCCCCC)=O)(CO[P-](OCC[N+](C)(C)C)([O])=O)CO/C=C\CCCCCCCCCCCCCC,NA,1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*,1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*,NA,HMDB0007996,NA,12.8352
X1..1.enyl.palmitoyl..2.palmitoleoyl.GPC..P.16.0.16.1..,-0.464018414,NA,Plasmalogen,[H][C@](OC(CCCCCCC/C=C\CCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)CO/C=C\CCCCCCCCCCCCCC,NA,1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)*,1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)*,NA,HMDB0011207,NA,10.9848
X1..1.enyl.palmitoyl..GPC..P.16.0..,-0.498787013,NA,Lysoplasmalogen,CCCCCCCCCCCCCC/C=C\OC[C@H](COP([O-])(OCC[N+](C)(C)C)=O)O,HTZINLFNXLXRBC-CQLBIITFBS,1-(1-enyl-palmitoyl)-GPC (P-16:0)*,1-(1-enyl-palmitoyl)-GPC (P-16:0)*,NA,HMDB0010407,NA,5.1766
X1.5.anhydroglucitol..1.5.AG.,-0.522795882,NA,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",O[C@@H]1[C@@H](CO)OC[C@H](O)[C@H]1O,MPCAJMNYNOGXPB-SLPGGIOYBT,"1,5-anhydroglucitol (1,5-AG)","1,5-anhydroglucitol (1,5-AG)",154-58-5,HMDB0002712,C07326,-2.5398
X1.cerotoyl.GPC..26.0..,NA,-0.180031514,Lysophospholipid,C[N+](C)(CCOP([O-])(OC[C@@](O)([H])COC(CCCCCCCCCCCCCCCCCCCCCCCCC)=O)=O)C,WSDKRPCAPHRNNZ-MGBGTMOVBI,1-cerotoyl-GPC (26:0)*,1-cerotoyl-GPC (26:0)*,NA,HMDB29205,NA,8.4806
X1.docosahexaenoylglycerol..22.6.,NA,-0.074317111,Monoacylglycerol,O=C(OCC(O)CO)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,JWPHORDRFVRZPP-KUBAVDMBBG,1-docosahexaenoylglycerol (22:6),1-docosahexaenoylglycerol (22:6),NA,HMDB0011587,NA,5.3607
X1.linolenoyl.GPC..18.3..,-0.296366262,NA,Lysophospholipid,C[N+](CCOP(OCC(O)COC(CCCCCCC/C=C/C/C=C/C/C=C/CC)=O)([O-])=O)(C)C,NA,1-linolenoyl-GPC (18:3)*,1-linolenoyl-GPC (18:3)*,NA,HMDB0010388,C04100,4.6878
X1.linoleoyl.GPG..18.2..,0.224861527,NA,Lysophospholipid,[H][C@@](CO)(O)COP(OC[C@]([H])(O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)(O)=O,NA,1-linoleoyl-GPG (18:2)*,1-linoleoyl-GPG (18:2)*,NA,HMDB0240600,NA,4.1908
X1.methylhistamine,NA,0.162910254,Histidine Metabolism,CN1C=C(CCN)N=C1,FHQDWPCFSJMNCT-UHFFFAOYAR,1-methylhistamine,1-methylhistamine,501-75-7,HMDB0000898,C05127,-0.0787
X1.oleoyl.2.arachidonoyl.GPE..18.1.20.4..,NA,0.252089547,Phosphatidylethanolamine (PE),O=C(CCCCCCC/C=C\CCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O,NA,1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*,1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*,NA,HMDB0009069,NA,11.7169
X1.oleoyl.2.docosahexaenoyl.GPE..18.1.22.6..,NA,0.269651579,Phosphatidylethanolamine (PE),O=C(CCCCCCC/C=C\CCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O,NA,1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*,1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*,NA,HMDB0009078,NA,12.0491
X1.oleoyl.GPC..18.1.,-0.445343112,NA,Lysophospholipid,O[C@H](COC(CCCCCCC/C=C\CCCCCCCC)=O)COP(OCC[N+](C)(C)C)([O-])=O,YAMUFBLWGFFICM-PTGWMXDIBX,1-oleoyl-GPC (18:1),1-oleoyl-GPC (18:1),19420-56-5,HMDB0002815,C03916,5.1358
X1.oleoyl.GPG..18.1..,NA,0.142981135,Lysophospholipid,O[C@H](COC(CCCCCCC/C=C\CCCCCCCC)=O)COP(OCC(O)CO)(O)=O,NA,1-oleoyl-GPG (18:1)*,1-oleoyl-GPG (18:1)*,NA,HMDB0240602,NA,4.4148
X1.palmitoleoyl.2.linolenoyl.GPC..16.1.18.3..,-0.202834893,NA,Phosphatidylcholine (PC),O=C(CCCCCCC/C=C\CCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCC/C=C\C/C=C\C/C=C\CC)=O,NA,1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)*,1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)*,NA,HMDB0008008,NA,10.496
X1.palmitoleoyl.GPC..16.1..,-0.224786197,NA,Lysophospholipid,O=P(OCC[N+](C)(C)C)([O-])OCC(O)COC(CCCCCCC/C=C\CCCCCC)=O,LFUDDCMNKWEORN-KHPPLWFEBO,1-palmitoleoyl-GPC (16:1)*,1-palmitoleoyl-GPC* (16:1)*,NA,HMDB0010383,NA,4.3556
X1.palmitoyl.2.arachidonoyl.GPE..16.0.20.4..,NA,0.291410299,Phosphatidylethanolamine (PE),O=C(CCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O,DRIVXEVMDWCWLI-CAQMIEAIBF,1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*,1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*,NA,HMDB0005323,C05210,11.1607
X1.palmitoyl.2.docosahexaenoyl.GPE..16.0.22.6..,0.217765585,0.222599908,Phosphatidylethanolamine (PE),O=C(CCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O,MPWUZHVZZKSTPV-MADBQMNMBW,1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)*,1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)*,NA,HMDB0008946,NA,11.4929
X1.palmitoyl.2.linoleoyl.GPE..16.0.18.2.,0.1866608,NA,Phosphatidylethanolamine (PE),O=C(CCCCCCC/C=C\C/C=C\CCCCC)O[C@@H](COP(OCCN)(O)=O)COC(CCCCCCCCCCCCCCC)=O,HBZNVZIRJWODIB-NHCUFCNUBC,1-palmitoyl-2-linoleoyl-GPE (16:0/18:2),1-palmitoyl-2-linoleoyl-GPE (16:0/18:2),NA,HMDB0005322,NA,10.8285
X1.palmitoyl.2.linoleoyl.GPI..16.0.18.2.,0.168917651,NA,Phosphatidylinositol (PI),O=C(CCCCCCC/C=C\C/C=C\CCCCC)O[C@@H](COP(OC1C(O)C(O)C(O)C(O)C1O)(O)=O)COC(CCCCCCCCCCCCCCC)=O,BSNJSZUDOMPYIR-DMDPBSJXBZ,1-palmitoyl-2-linoleoyl-GPI (16:0/18:2),1-palmitoyl-2-linoleoyl-GPI (16:0/18:2),NA,HMDB0009784,NA,8.0565
X1.palmitoyl.2.oleoyl.GPE..16.0.18.1.,0.355819316,NA,Phosphatidylethanolamine (PE),CCCCCCCC\C=C/CCCCCCCC(O[C@](COC(CCCCCCCCCCCCCCC)=O)(COP([O-])(OCC[N+]([H])([H])[H])=O)[H])=O,FHQVHHIBKUMWTI-OTMQOFQLBI,1-palmitoyl-2-oleoyl-GPE (16:0/18:1),1-palmitoyl-2-oleoyl-GPE (16:0/18:1),26662-94-2,HMDB0005320,NA,9.7037
X1.palmitoyl.GPI..16.0.,NA,-0.212439412,Lysophospholipid,[H]C(C(O)(C(O)([C@](O)1[H])[H])[H])([C@@](OP(O)(OC[C@@]([H])(COC(CCCCCCCCCCCCCCC)=O)O)=O)([C@]1(O)[H])[H])O,NA,1-palmitoyl-GPI (16:0),1-palmitoyl-GPI* (16:0),NA,HMDB0061695,NA,1.6921
X1.stearoyl.2.arachidonoyl.GPE..18.0.20.4.,NA,0.318674042,Phosphatidylethanolamine (PE),O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O,ANRKEHNWXKCXDB-BHFWLYLHBY,1-stearoyl-2-arachidonoyl-GPE (18:0/20:4),1-stearoyl-2-arachidonoyl-GPE (18:0/20:4),NA,HMDB0009003,C05210,11.9409
X1.stearoyl.2.docosahexaenoyl.GPE..18.0.22.6..,0.35677866,0.319412806,Phosphatidylethanolamine (PE),O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O,XYYHNDVKALDFHQ-OXHZBIAZBI,1-stearoyl-2-docosahexaenoyl-GPE (18:0/22:6)*,1-stearoyl-2-docosahexaenoyl-GPE (18:0/22:6)*,NA,HMDB0009012,NA,12.2731
X1.stearoyl.2.oleoyl.GPE..18.0.18.1.,0.342980681,NA,Phosphatidylethanolamine (PE),O=C(CCCCCCC/C=C/CCCCCCCC)O[C@@H](COP(OCCN)(O)=O)COC(CCCCCCCCCCCCCCCCC)=O,NA,1-stearoyl-2-oleoyl-GPE (18:0/18:1),1-stearoyl-2-oleoyl-GPE (18:0/18:1),NA,HMDB0008993,NA,11.8327
X1.stearoyl.GPC..18.0.,-0.410951754,NA,Lysophospholipid,O[C@H](COC(CCCCCCCCCCCCCCCCC)=O)COP(OCC[N+](C)(C)C)([O-])=O,IHNKQIMGVNPMTC-RUZDIDTEBJ,1-stearoyl-GPC (18:0),1-stearoyl-GPC (18:0),19420-57-6,HMDB0010384,NA,5.3598
