Name,Effect Size of Serum Metformin,Effect Size of HbA1c,SUB_PATHWAY,SMILES,INCHIKEY,CHEMICAL_NAME,PLOT_NAME,CAS,HMDB,KEGG,xlogP3
oleoyl.oleoyl.glycerol..18.1.18.1...2..,0.236140653,NA,Diacylglycerol,OCC(OC(CCCCCCC/C=C\CCCCCCCC)=O)COC(CCCCCCC/C=C\CCCCCCCC)=O,NA,oleoyl-oleoyl-glycerol (18:1/18:1) [2]*,oleoyl-oleoyl-glycerol (18:1/18:1) [2]*,NA,HMDB0007218,NA,-0.206
oleoylcarnitine..C18.1.,-0.061273448,NA,"Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",[O-]C(C[C@@H](OC(CCCCCCC/C=C\CCCCCCCC)=O)C[N+](C)(C)C)=O,IPOLTUVFXFHAHI-WHIOSMTNBE,oleoylcarnitine (C18:1),oleoylcarnitine (C18:1),38677-66-6,HMDB0005065,NA,-0.5961
oleoylcholine,NA,-0.631401546,Fatty Acid Metabolism (Acyl Choline),O=C(CCCCCCC/[C-]=C/CCCCCCCC)OCC[N+](C)(C)C,NA,oleoylcholine,oleoylcholine,NA,HMDB0240596,NA,
ornithine,-0.146454303,NA,Urea cycle; Arginine and Proline Metabolism,O=C(O)[C@@H](N)CCCN,AHLPHDHHMVZTML-BYPYZUCNBZ,ornithine,ornithine,3184-13-2,HMDB0000214,C00077,-3.4931
orotate,NA,-0.186976416,"Pyrimidine Metabolism, Orotate containing",O=C(C1=CC(O)=NC(O)=N1)O,PXQPEWDEAKTCGB-UHFFFAOYAD,orotate,orotate,50887-69-9,HMDB0000226,C00295,-3.2214
orotidine,0.302172109,0.210959756,"Pyrimidine Metabolism, Orotate containing",O=C(C=C(C(O)=O)N1[C@H]2[C@H](O)[C@H](O)[C@@H](CO)O2)NC1=O,FKCRAVPPBFWEJD-XVFCMESIBQ,orotidine,orotidine,314-50-1,HMDB0000788,NA,
oxalate..ethanedioate.,NA,-0.278260205,Ascorbate and Aldarate Metabolism,O=C(O)C(O)=O,MUBZPKHOEPUJKR-UHFFFAOYAQ,oxalate (ethanedioate),oxalate (ethanedioate),144-62-7,HMDB0002329,C00209,-0.7369
palmitoleoyl.linoleoyl.glycerol..16.1.18.2...1..,0.226500928,NA,Diacylglycerol,CCCCCC/C=C/CCCCCCCC(OCC(OC(CCCCCCC/C=C/C/C=C/CCCCC)=O)CO)=O,NA,palmitoleoyl-linoleoyl-glycerol (16:1/18:2) [1]*,palmitoleoyl-linoleoyl-glycerol (16:1/18:2) [1]*,NA,HMDB0007132,NA,-1.3362
palmitoleoylcarnitine..C16.1..,-0.103352227,NA,"Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",O=C(OC(CC([O-])=O)C[N+](C)(C)C)CCCCCCC/C=C\CCCCCC,JFAGPSOZZSTLRF-KHPPLWFEBO,palmitoleoylcarnitine (C16:1)*,palmitoleoylcarnitine (C16:1)*,NA,HMDB0013207,NA,
palmitoloelycholine,-0.350171297,-0.52562339,Fatty Acid Metabolism (Acyl Choline),O=C(CCCCCCC/[C-]=C/CCCCCC)OCC[N+](C)(C)C,NA,palmitoloelycholine,palmitoloelycholine,NA,HMDB0013208,NA,
palmitoyl.arachidonoyl.glycerol..16.0.20.4...2..,0.263768351,0.3096278,Diacylglycerol,CCCCCCCCCCCCCCCC(OCC(CO)OC(CCC/C=C/C/C=C/C/C=C/C/C=C/CCCCC)=O)=O,NA,palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]*,palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]*,NA,HMDB0007112,NA,-1.2497
palmitoyl.docosahexaenoyl.glycerol..16.0.22.6...1..,0.211573352,NA,Diacylglycerol,CCCCCCCCCCCCCCCC(OCC(OC(CC/C=C/C/C=C/C/C=C/C/C=C/C/C=C/C/C=C/CC)=O)CO)=O,NA,palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]*,palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]*,NA,HMDB0007121,NA,0.3259
palmitoyl.ethanolamide,-0.062988263,NA,Endocannabinoid,CCCCCCCCCCCCCCCC(NCCO)=O,HXYVTAGFYLMHSO-UHFFFAOYAE,palmitoyl ethanolamide,palmitoyl ethanolamide,544-31-0,HMDB0002100,C16512,-1.0007
palmitoyl.linoleoyl.glycerol..16.0.18.2...1..,NA,0.245234811,Diacylglycerol,OC[C@]([H])(OC(CCCCCCC/C=C\C/C=C\CCCCC)=O)COC(CCCCCCCCCCCCCCC)=O,SVXWJFFKLMLOHO-YAIZGCQRBM,palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]*,palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]*,NA,HMDB0007103,NA,-1.5758
palmitoyl.linoleoyl.glycerol..16.0.18.2...2..,NA,0.317175919,Diacylglycerol,CCCCCCCCCCCCCCCC(OCC(O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)=O,NA,palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]*,palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]*,NA,HMDB0007103,NA,-1.5511
palmitoylcholine,NA,-0.635554732,Fatty Acid Metabolism (Acyl Choline),C[N+](C)(C)CCOC(CCCCCCCCCCCCCC[CH2-])=O,NA,palmitoylcholine,palmitoylcholine,NA,HMDB0240592,NA,-0.9703
pantoate,0.073080431,NA,Pantothenate and CoA Metabolism,OC([C@H](O)C(C)(C)CO)=O,OTOIIPJYVQJATP-BYPYZUCNBD,pantoate,pantoate,470-29-1,HMDB0240389,C00522,
pantothenate,0.182276338,NA,Pantothenate and CoA Metabolism,O=C(NCCC(O)=O)[C@H](O)C(C)(C)CO,GHOKWGTUZJEAQD-ZETCQYMHBS,pantothenate,pantothenate (Vitamin B5),137-08-6,HMDB0000210,C00864,3.4212
perfluorohexanesulfonate..PFHxS.,NA,0.233513711,Chemical,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)S(=O)(O)=O,NA,perfluorohexanesulfonate (PFHxS),perfluorohexanesulfonate (PFHxS),355-46-4,HMDB0094700,NA,1.5106
perfluorooctanesulfonate..PFOS.,0.071833099,NA,Chemical,O=S(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)(O)=O,YFSUTJLHUFNCNZ-UHFFFAOYAS,perfluorooctanesulfonate (PFOS),perfluorooctanesulfonate (PFOS),1763-23-1,HMDB0059586,C18142,2.5649
phenylacetylglutamate,0.187713039,NA,Acetylated Peptides,O=C(N[C@H](C(O)=O)CCC(O)=O)CC1=CC=CC=C1,PTSRBZOZSRJCKX-JTQLQIEIBG,phenylacetylglutamate,phenylacetylglutamate,NA,HMDB0059772,NA,4.3705
phenylacetylglutamine,0.132974805,NA,Acetylated Peptides,O=C(CC1=CC=CC=C1)N[C@@H](CCC(N)=O)C(O)=O,JFLIEFSWGNOPJJ-UHFFFAOYAD,phenylacetylglutamine,phenylacetylglutamine,28047-15-6,HMDB0006344,C04148,4.6233
phenylalanylalanine,-0.168256543,NA,Dipeptide,O=C([C@H](C)NC([C@H](CC1=CC=CC=C1)N)=O)O,MIDZLCFIAINOQN-WPRPVWTQBF,phenylalanylalanine,phenylalanylalanine,3918-87-4,HMDB0028988,NA,9.8939
phenylalanylglycine,NA,-0.18641825,Dipeptide,O=C(CNC(C(CC1=CC=CC=C1)N)=O)O,GLUBLISJVJFHQS-UHFFFAOYAD,phenylalanylglycine,phenylalanylglycine,721-90-4,HMDB0028995,NA,10.06
phosphate,0.090556108,NA,Oxidative Phosphorylation,O=P(O)(O)O,NBIIXXVUZAFLBC-DFZHHIFOAA,phosphate,phosphate,7664-38-2,HMDB0001429,C00009,9.5038
phytanate,NA,-0.179527736,Food Component/Plant,CC(CCCC(CCCC(CCCC(C)C)C)C)CC(O)=O,RLCKHJSFHOZMDR-REWHXWOFAK,phytanate,phytanate,14721-66-5,HMDB0000801,C01607,8.1674
picolinate,-0.071551164,NA,Tryptophan Metabolism,O=C(O)C1=NC=CC=C1,SIOXPEMLGUPBBT-UHFFFAOYAC,picolinate,picolinate,98-98-6,HMDB0002243,C10164,9.8939
pimeloylcarnitine.3.methyladipoylcarnitine..C7.DC.,-0.382242884,NA,"Fatty Acid Metabolism (Acyl Carnitine, Dicarboxylate)",[O-]C(CC(C[N+](C)(C)C)OC(CCCCCC(O)=O)=O)=O,NA,pimeloylcarnitine/3-methyladipoylcarnitine (C7-DC),pimeloylcarnitine/3-methyladipoylcarnitine (C7-DC),NA,NA,NA,0.8768
pipecolate,0.072970579,NA,Lysine Metabolism,OC(C1NCCCC1)=O,NA,pipecolate,pipecolate,4043-87-2,HMDB0000070,NA,-3.4931
pregnanediol.3.glucuronide,NA,-0.238291339,Progestin Steroids,[H][C@]12CC[C@]3([C@@]4(CC[C@]([C@@H](O)C)([C@]4(CC[C@@]3([C@]1(CC[C@@H](O[C@@H]5O[C@H]([C@](O)=O)[C@H]([C@@H]([C@H]5O)O)O)C2)C)[H])C)[H])[H])[H],ZFFFJLDTCLJDHL-JQYCEVDMBA,pregnanediol-3-glucuronide,pregnanediol-3-glucuronide,1852-49-9,HMDB0010318,NA,0.8821
pro.hydroxy.pro,NA,-0.321494417,Urea cycle; Arginine and Proline Metabolism,OC([C@H]1N(C([C@H]2NCCC2)=O)CC(O)C1)=O,ONPXCLZMBSJLSP-ALKRTJFJBT,pro-hydroxy-pro,prolylhydroxyproline,18684-24-7,HMDB0006695,NA,0.7675
prolylglycine,0.301923984,NA,Dipeptide,O=[C@]([C@H]1NCCC1)NCC(O)=O,RNKSNIBMTUYWSH-YFKPBYRVBZ,prolylglycine,prolylglycine,2578-57-6,HMDB0011178,NA,-1.2231
pseudouridine,0.075105391,NA,"Pyrimidine Metabolism, Uracil containing",O[C@]1([H])[C@@](O)([H])[C@](CO)([H])O[C@]1(C2=CNC(NC2=O)=O)[H],HZIOZCLEXIYJAD-JWMKEVCDBU,pseudouridine,pseudouridine,1445-07-4,HMDB0000767,C02067,-0.7631
pyridoxal,NA,-0.223971624,Vitamin B6 Metabolism,OC1=C(C)N=CC(CO)=C1C=O,RADKZDMFGJYCBB-UHFFFAOYAP,pyridoxal,pyridoxal,65-22-5,HMDB0001545,C00250,-0.6348
pyridoxate,-0.078614965,-0.18043174,Vitamin B6 Metabolism,OC1=C(C(O)=O)C(CO)=CN=C1C,HXACOUQIXZGNBF-UHFFFAOYAG,pyridoxate,pyridoxate,82-82-6,HMDB0000017,C00847,-2.5568
pyrraline,NA,0.174270239,Food Component/Plant,NC(C(O)=O)CCCCN1C(C=O)=CC=C1CO,VTYFITADLSVOAS-UHFFFAOYAA,pyrraline,pyrraline,74509-14-1,HMDB0033143,C21013,-1.7062
pyruvate,NA,0.487673311,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",CC(C(O)=O)=O,LCTONWCANYUPML-REWHXWOFAD,pyruvate,pyruvate,127-17-3,HMDB0000243,C00022,3.4487
quinate,0.065191643,NA,Food Component/Plant,O[C@@]1([C@](O)(C[C@@](C(O)=O)(C[C@]1(O)[H])O)[H])[H],AAWZDTNXLSGCEK-WYWMIBKRBU,quinate,quinate,77-95-2,HMDB0003072,C00296,-0.6023
retinal,0.085449634,NA,Vitamin A Metabolism,O=C([H])/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,NCYCYZXNIZJOKI-OVSJKPMPBO,retinal,retinal,NA,HMDB0001358,C00376,0.4269
retinol..Vitamin.A.,0.236695788,NA,Vitamin A Metabolism,C/C(/C=C/C(C(C)(CCC1)C)=C1C)=C\C=C\C(C)=C\CO,FPIPGXGPPPQFEQ-OVSJKPMPBW,retinol (Vitamin A),retinol (Vitamin A),68-26-8,HMDB0000305,C00473,2.5752
ribitol,NA,0.422517048,Pentose Metabolism,OC[C@@H](O)[C@@H](O)[C@@H](O)CO,HEBKCHPVOIAQTA-ZXFHETKHBG,ribitol,ribitol,488-81-3,"HMDB0002917,HMDB0001851,HMDB0000568,HMDB0000508","C00379,C01904,C00474,C00532",1.3013
ribonate,NA,0.311634715,Pentose Metabolism,OC([C@H](O)[C@H](O)[C@H](O)CO)=O,QXKAIJAYHKCRRA-BXXZVTAOBP,ribonate,ribonate,03/08/5336,HMDB0000867,C01685,1.1812
S.methylcysteine,NA,-0.226659258,"Methionine, Cysteine, SAM and Taurine Metabolism",OC([C@H](CSC)N)=O,IDIDJDIHTAOVLG-VKHMYHEABD,S-methylcysteine,S-methylcysteine,1187-84-4,HMDB0002108,NA,0.4444
sebacate..C10.DC.,0.067432012,NA,"Fatty Acid, Dicarboxylate",OC(CCCCCCCCC(O)=O)=O,CXMXRPHRNRROMY-UHFFFAOYAE,sebacate (C10-DC),sebacate (C10-DC),111-20-6,HMDB0000792,C08277,-0.4394
sphingomyelin..d17.1.14.0..d16.1.15.0..,NA,-0.29181425,Sphingomyelins,CCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCC)=O)COP(OCC[N+](C)(C)C)([O-])=O,NA,"sphingomyelin (d17:1/14:0, d16:1/15:0)*","sphingomyelin (d17:1/14:0, d16:1/15:0)*",NA,NA,NA,0.2333
sphingomyelin..d17.2.16.0..d18.2.15.0..,NA,-0.171259953,Sphingomyelins,[H][C@](NC(CCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC,NA,"sphingomyelin (d17:2/16:0, d18:2/15:0)*","sphingomyelin (d17:2/16:0, d18:2/15:0)*",NA,HMDB0240677,NA,-5.3972
sphingomyelin..d18.1.24.1..d18.2.24.0..,-0.314722926,NA,Sphingomyelins,O[C@H](/C=C/CCCCCCCCCCCCC)[C@H](CO[P](OCC[N+](C)(C)C)([O-])=O)NC(CCCCCCCCCCCCC/C=C\CCCCCCCC)=O,WKZHECFHXLTOLJ-QYKFWSDSBN,"sphingomyelin (d18:1/24:1, d18:2/24:0)*","sphingomyelin (d18:1/24:1, d18:2/24:0)*",94359-13-4,HMDB0012107,NA,8.1082
sphingomyelin..d18.2.14.0..d18.1.14.1..,-0.245061732,-0.196776059,Sphingomyelins,CCCC/C=C/CCCCCCCC(N[C@@](COP([O-])(OCC[N+](C)(C)C)=O)([C@](O)(/C=C/CCCCCCCCCCCCC)[H])[H])=O,NA,"sphingomyelin (d18:2/14:0, d18:1/14:1)*","sphingomyelin (d18:2/14:0, d18:1/14:1)*",NA,"HMDB0240637,HMDB0240612",NA,5.2114
sphingomyelin..d18.2.21.0..d16.2.23.0..,NA,-0.155477417,Sphingomyelins,CCC/C=C/CCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O,NA,"sphingomyelin (d18:2/21:0, d16:2/23:0)*","sphingomyelin (d18:2/21:0, d16:2/23:0)*",NA,HMDB0240676,NA,-1.4566
sphingomyelin..d18.2.23.1..,-0.288586135,-0.247719211,Sphingomyelins,CCC/C=C/CCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCCC/C=C/CCC)=O)COP([O-])(OCC[N+](C)(C)C)=O,NA,sphingomyelin (d18:2/23:1)*,sphingomyelin (d18:2/23:1)*,NA,HMDB0240668,NA,0.4444
sphingomyelin..d18.2.24.1..d18.1.24.2..,-0.412977138,NA,Sphingomyelins,[H][C@](NC(CCCCCCCCCCCCC/C=C\CCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC,NA,"sphingomyelin (d18:2/24:1, d18:1/24:2)*","sphingomyelin (d18:2/24:1, d18:1/24:2)*",NA,"HMDB0240636,HMDB0240615",NA,4.1583
sphingomyelin..d18.2.24.2..,-0.352351253,NA,Sphingomyelins,CCC/C=C/CCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCC/C=C/C/C=C/CC)=O)COP([O-])(OCC[N+](C)(C)C)=O,NA,sphingomyelin (d18:2/24:2)*,sphingomyelin (d18:2/24:2)*,NA,HMDB0240644,NA,3.9343
stearoylcarnitine..C18.,NA,-0.183646271,"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",[O-]C(C[C@@H](OC(CCCCCCCCCCCCCCCCC)=O)C[N+](C)(C)C)=O,FNPHNLNTJNMAEE-HSZRJFAPBW,stearoylcarnitine (C18),stearoylcarnitine (C18),18822-91-8,HMDB0000848,NA,-0.8864
stearoylcholine.,NA,-0.632222101,Fatty Acid Metabolism (Acyl Choline),C[N+](C)(C)C[CH-]OC(CCCCCCCCCCCCCCCCC)=O,NA,stearoylcholine*,stearoylcholine*,NA,HMDB0240648,NA,4.3339
succinimide,0.108783789,NA,Chemical,O=C1NC(CC1)=O,KZNICNPSHKQLFF-UHFFFAOYAV,succinimide,succinimide,123-56-8,NA,C07273,4.9084
tauro.beta.muricholate,-0.278346138,NA,Primary Bile Acid Metabolism,O=S(CCNC(CC[C@@H](C)[C@@]1([H])CCC2C3[C@@H](O)[C@@H](O)[C@]4([H])C[C@H](O)CC[C@]4(C)C3CC[C@]12C)=O)(O)=O,XSOLDPYUICCHJX-OEYGYFRSBZ,tauro-beta-muricholate,tauro-beta-muricholate,25696-60-0,HMDB0000932,NA,11.3929
taurochenodeoxycholic.acid.3.sulfate,-0.333427489,NA,Secondary Bile Acid Metabolism,[H][C@@](CCC(NCCS(O)(=O)=O)=O)([C@]1(CC[C@]2([C@@]3([C@@H](C[C@@]4(C[C@H](S(O)(=O)=O)CC[C@@]4([C@]3(C[C@H]([C@]12C)O)[H])C)[H])O)[H])[H])[H])C,IJHJZQKOSUFQCX-WZJRQFJBBW,taurochenodeoxycholic acid 3-sulfate,taurochenodeoxycholic acid 3-sulfate,NA,HMDB0002486,NA,11.3929
taurocholenate.sulfate.,-0.191904687,NA,Secondary Bile Acid Metabolism,O=S(OC1CCC2(C)C(CCC3C2CCC4(C)C3CCC4C(CCC(NCCS(=O)(O)=O)=O)C)=C1)(O)=O,NA,taurocholenate sulfate*,taurocholenate sulfate*,NA,NA,NA,6.21109
taurodeoxycholic.acid.3.sulfate,-0.194065931,NA,Secondary Bile Acid Metabolism,C[C@@]12[C@@](CCC3C2C[C@H](O)[C@@]4(C)C3CC[C@@H]4[C@@H](CCC(NCCS(O)(=O)=O)=O)C)([H])C[C@H](OS(O)(=O)=O)CC1,NA,taurodeoxycholic acid 3-sulfate,taurodeoxycholic acid 3-sulfate,NA,NA,NA,11.0607
taurolithocholate.3.sulfate,-0.188130602,NA,Secondary Bile Acid Metabolism,C[C@@]([C@]([C@@](CC1)([H])[C@@]2([H])[C@](CC3)(C)[C@]1([H])C[C@@H]3OS(=O)(O)=O)(CC4)[H])(CC2)[C@]4([H])[C@H](C)CCC(NCCS(O)(=O)=O)=O,HSNPMXROZIQAQD-GBURMNQMBI,taurolithocholate 3-sulfate,taurolithocholate 3-sulfate,64936-83-0,HMDB0002580,C03642,11.0607
tetradecadienedioate..C14.2.DC..,NA,-0.168488594,"Fatty Acid, Dicarboxylate",O=C(O)CCC/C=C\C/C=C\CCCCC(O)=O,NA,tetradecadienedioate (C14:2-DC)*,tetradecadienedioate (C14:2-DC)*,NA,NA,NA,-1.0934
tetrahydrocortisol.glucuronide,NA,0.299784878,Corticosteroids,[H][C@@]12[C@@]3(C)CC[C@@H](OC4OC(C(O)=O)C(O)C(O)C4O)C[C@@]3([H])CC[C@@]1([H])[C@]5([H])CC[C@@](C(CO)=O)(O)[C@@]5(C)C[C@@H]2O,NA,tetrahydrocortisol glucuronide,tetrahydrocortisol glucuronide,NA,NA,NA,-0.2882
tetrahydrocortisone.glucuronide..5.,NA,0.346916918,Corticosteroids,[H][C@@]12C[C@H](OC3C(O)C(O)C(O)C(C(O)=O)O3)CC[C@]1(C)[C@@]([C@@]4([H])CC2)([H])C(C[C@@]5(C)[C@@]4([H])CC[C@]5(O)C(CO)=O)=O,NA,tetrahydrocortisone glucuronide (5),tetrahydrocortisone glucuronide (5),NA,NA,NA,-5.3972
threonate,NA,-0.246918884,Ascorbate and Aldarate Metabolism,O=C(O)C(O)([H])C([H])(O)CO,JPIJQSOTBSSVTP-GBXIJSLDBD,threonate,threonate,70753-61-6,"HMDB0062620,HMDB0000943",C01620,-3.4931
threonylphenylalanine,-0.072684374,NA,Dipeptide,N[C@@H](C(C)O)C(N[C@@H](CC1=CC=CC=C1)C(O)=O)=O,IQHUITKNHOKGFC-UHFFFAOYAA,threonylphenylalanine,threonylphenylalanine,16875-27-7,HMDB0029068,NA,-3.2214
trans.2.hexenoylglycine,NA,-0.172362484,Fatty Acid Metabolism (Acyl Glycine),CCC/C=C/C(NCC(O)=O)=O,AAPHATPOQGNLOZ-SNAWJCMRBI,trans-2-hexenoylglycine,trans-2-hexenoylglycine,NA,NA,NA,-1.167
trigonelline..N..methylnicotinate.,NA,-0.180981902,Nicotinate and Nicotinamide Metabolism,C[N+]1=CC(C([O-])=O)=CC=C1,WWNNZCOKKKDOPX-UHFFFAOYAV,trigonelline (N'-methylnicotinate),trigonelline (N'-methylnicotinate),535-83-1,HMDB0000875,C01004,-0.8331
trimethylamine.N.oxide,0.221991737,NA,Phospholipid Metabolism,C[N+](C)([O-])C,UYPYRKYUKCHHIB-UHFFFAOYAU,trimethylamine N-oxide,trimethylamine N-oxide,1184-78-7,HMDB0000925,C01104,-2.5673
undecanedioate..C11.DC.,0.08778956,NA,"Fatty Acid, Dicarboxylate",O=C(O)CCCCCCCCCC(O)=O,LWBHHRRTOZQPDM-UHFFFAOYAZ,undecanedioate (C11-DC),undecanedioate (C11-DC),1852-04-6,HMDB0000888,NA,3.2215
urate,NA,0.228313077,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",O=C1NC(NC(NC2=O)=O)=C2N1,LEHOTFFKMJEONL-UHFFFAOYAN,urate,urate,"120K5305,69-93-2",HMDB0000289,C00366,-0.3872
valine,NA,0.45670803,"Leucine, Isoleucine and Valine Metabolism",N[C@H](C(O)=O)C(C)C,KZSNJWFQEVHDMF-BYPYZUCNBW,valine,valine,72-18-4,HMDB0000883,C00183,0.0211
valylglycine,NA,-0.175029878,Dipeptide,O=C(C(C(C)C)N)NCC(O)=O,IOUPEELXVYPCPG-UHFFFAOYAB,valylglycine,valylglycine,686-43-1,HMDB0029127,NA,-2.2029
vanillylmandelate..VMA.,NA,-0.154248356,Tyrosine Metabolism,OC(C(O)=O)C1=CC=C(O)C(OC)=C1,CGQCWMIAEPEHNQ-UHFFFAOYAY,vanillylmandelate (VMA),vanillylmandelate (VMA),55-10-7,HMDB0000291,C05584,-2.1868
X.10458,0.100916427,0.209201424,NA,NA,NA,X-10458,X-10458,NA,NA,NA,-1.0599
X.11308,NA,0.310478627,NA,NA,NA,X-11308,X-11308,NA,NA,NA,-0.2953
X.11315,NA,-0.360560336,NA,NA,NA,X-11315,X-11315,NA,NA,NA,-0.7572
X.11378,NA,0.326015652,NA,NA,NA,X-11378,X-11378,NA,NA,NA,-0.4044
X.11444,NA,0.253354689,NA,NA,NA,X-11444,X-11444,NA,NA,NA,-1.6
X.11787,0.225024433,NA,NA,NA,NA,X-11787,X-11787,NA,NA,NA,-0.9758
X.11880,NA,0.246631608,NA,NA,NA,X-11880,X-11880,NA,NA,NA,-0.5595
X.12007,0.19656773,NA,NA,NA,NA,X-12007,X-12007,NA,NA,NA,0.0883
X.12101,0.245625267,NA,NA,NA,NA,X-12101,X-12101,NA,NA,NA,-0.4585
X.12112,0.081842454,NA,NA,NA,NA,X-12112,X-12112,NA,NA,NA,0.6218
X.12127,0.140865838,NA,NA,NA,NA,X-12127,X-12127,NA,NA,NA,0.6218
X.12456,NA,0.498364449,NA,NA,NA,X-12456,X-12456,NA,NA,NA,-1.432
X.12544,NA,-0.2435165,NA,NA,NA,X-12544,X-12544,NA,NA,NA,-0.9897
X.12680,0.082075486,NA,NA,NA,NA,X-12680,X-12680,NA,NA,NA,-1.0435
X.12714,0.200257708,NA,NA,NA,NA,X-12714,X-12714,NA,NA,NA,-0.8722
X.12718,0.292282515,NA,NA,NA,NA,X-12718,X-12718,NA,NA,NA,-0.0613
X.12726,-0.221746216,NA,NA,NA,NA,X-12726,X-12726,NA,NA,NA,0.4283
X.12738,-0.077773766,NA,NA,NA,NA,X-12738,X-12738,NA,NA,NA,0.1805
X.12798,NA,-0.15992481,NA,NA,NA,X-12798,X-12798,NA,NA,NA,-2.9475
X.12816,NA,-0.181431817,NA,NA,NA,X-12816,X-12816,NA,NA,NA,7.3291
X.12830,-0.087372585,NA,NA,NA,NA,X-12830,X-12830,NA,NA,NA,4.5856
X.12849,0.066221392,NA,NA,NA,NA,X-12849,X-12849,NA,NA,NA,9.1729
X.12851,0.123998488,NA,NA,NA,NA,X-12851,X-12851,NA,NA,NA,4.0294
X.13431,NA,-0.205148108,NA,NA,NA,X-13431,X-13431,NA,NA,NA,9.339
X.13507,0.277952533,NA,NA,NA,NA,X-13507,X-13507,NA,NA,NA,4.8096
X.13658,NA,0.285914273,NA,NA,NA,X-13658,X-13658,NA,NA,NA,10.1192
X.13723,0.179748433,NA,NA,NA,NA,X-13723,X-13723,NA,NA,NA,4.0706
X.13729,0.139842325,NA,NA,NA,NA,X-13729,X-13729,NA,NA,NA,11.6169
X.13866,0.065701035,NA,NA,NA,NA,X-13866,X-13866,NA,NA,NA,11.6169
X.14082,0.087104994,NA,NA,NA,NA,X-14082,X-14082,NA,NA,NA,4.7819
X.15245,NA,0.344016367,NA,NA,NA,X-15245,X-15245,NA,NA,NA,6.07649
X.15461,0.389122015,NA,NA,NA,NA,X-15461,X-15461,NA,NA,NA,11.2847
X.16087,0.269590743,0.23743478,NA,NA,NA,X-16087,X-16087,NA,NA,NA,11.2847
X.16397,-0.429851671,-0.248701135,NA,NA,NA,X-16397,X-16397,NA,NA,NA,11.5087
X.16580,0.322554374,NA,NA,NA,NA,X-16580,X-16580,NA,NA,NA,11.5087
X.16935,NA,0.408752029,NA,NA,NA,X-16935,X-16935,NA,NA,NA,-0.8628
X.16964,0.078363562,NA,NA,NA,NA,X-16964,X-16964,NA,NA,NA,-0.414
X.17010,NA,0.237236471,NA,NA,NA,X-17010,X-17010,NA,NA,NA,-3.1537
X.17301,0.063221795,NA,NA,NA,NA,X-17301,X-17301,NA,NA,NA,-0.8444
X.17328,0.127153715,NA,NA,NA,NA,X-17328,X-17328,NA,NA,NA,4.0017
X.17343,0.080273519,NA,NA,NA,NA,X-17343,X-17343,NA,NA,NA,10.5045
X.17354,NA,-0.319584105,NA,NA,NA,X-17354,X-17354,NA,NA,NA,5.29629
X.17357,NA,0.268840288,NA,NA,NA,X-17357,X-17357,NA,NA,NA,4.5762
X.17653,NA,0.236025601,NA,NA,NA,X-17653,X-17653,NA,NA,NA,11.0607
X.17654,NA,0.235279313,NA,NA,NA,X-17654,X-17654,NA,NA,NA,5.53129
X.17673,0.111181688,NA,NA,NA,NA,X-17673,X-17673,NA,NA,NA,11.3929
X.17765,0.127310462,0.183484461,NA,NA,NA,X-17765,X-17765,NA,NA,NA,10.7285
X.17969,-0.151275029,NA,NA,NA,NA,X-17969,X-17969,NA,NA,NA,10.7285
X.18886,0.330656039,NA,NA,NA,NA,X-18886,X-18886,NA,NA,NA,-0.5496
X.18887,NA,-0.288326077,NA,NA,NA,X-18887,X-18887,NA,NA,NA,-1.0433
X.18921,NA,-0.220890511,NA,NA,NA,X-18921,X-18921,NA,NA,NA,3.5705
X.18922,0.255060291,NA,NA,NA,NA,X-18922,X-18922,NA,NA,NA,4.8411
X.19438,0.203942916,NA,NA,NA,NA,X-19438,X-19438,NA,NA,NA,0.6633
